CCS PCH C Compiler, Version 5.015, 5967               21-jun-17 19:52

               Filename:   C:\Users\henri\Documents\GitHub\Projeto-chocadeira\Cod chocadeira sem interrupção\Codigos modularizados\ntc\ntc.lst

               ROM used:   6500 bytes (20%)
                           Largest free fragment is 26268
               RAM used:   35 (2%) at main() level
                           98 (5%) worst case
               Stack used: 6 locations
               Stack size: 31
07BA:  MOVWF  4F
07BC:  MOVLW  7B
07BE:  MOVWF  4E
07C0:  MOVFF  41,55
07C4:  MOVFF  40,54
07C8:  MOVFF  3F,53
07CC:  MOVFF  3E,52
07D0:  RCALL  00EE
07D2:  MOVFF  03,46
07D6:  MOVFF  02,45
07DA:  MOVFF  01,44
07DE:  MOVFF  00,43
07E2:  BCF    FD8.1
07E4:  MOVFF  03,55
07E8:  MOVFF  02,54
07EC:  MOVFF  01,53
07F0:  MOVFF  00,52
07F4:  MOVLW  2B
07F6:  MOVWF  59
07F8:  MOVLW  9D
07FA:  MOVWF  58
07FC:  MOVLW  DF
07FE:  MOVWF  57
0800:  MOVLW  7E
0802:  MOVWF  56
0804:  RCALL  033A
0806:  MOVFF  03,3D
080A:  MOVFF  02,3C
080E:  MOVFF  01,3B
0812:  MOVFF  00,3A
....................       r = r*y2 + 1.0; 
0816:  MOVFF  3D,51
081A:  MOVFF  3C,50
081E:  MOVFF  3B,4F
0822:  MOVFF  3A,4E
0826:  MOVFF  41,55
082A:  MOVFF  40,54
082E:  MOVFF  3F,53
0832:  MOVFF  3E,52
0836:  RCALL  00EE
0838:  MOVFF  03,46
083C:  MOVFF  02,45
0840:  MOVFF  01,44
0844:  MOVFF  00,43
0848:  BCF    FD8.1
084A:  MOVFF  03,55
084E:  MOVFF  02,54
0852:  MOVFF  01,53
0856:  MOVFF  00,52
085A:  CLRF   59
085C:  CLRF   58
085E:  CLRF   57
0860:  MOVLW  7F
0862:  MOVWF  56
0864:  RCALL  033A
0866:  MOVFF  03,3D
086A:  MOVFF  02,3C
086E:  MOVFF  01,3B
0872:  MOVFF  00,3A
....................  
....................       res = y*res/r; 
0876:  MOVFF  35,51
087A:  MOVFF  34,50
087E:  MOVFF  33,4F
0882:  MOVFF  32,4E
0886:  MOVFF  39,55
088A:  MOVFF  38,54
088E:  MOVFF  37,53
0892:  MOVFF  36,52
0896:  RCALL  00EE
0898:  MOVFF  03,46
089C:  MOVFF  02,45
08A0:  MOVFF  01,44
08A4:  MOVFF  00,43
08A8:  MOVFF  03,4A
08AC:  MOVFF  02,49
08B0:  MOVFF  01,48
08B4:  MOVFF  00,47
08B8:  MOVFF  3D,4E
08BC:  MOVFF  3C,4D
08C0:  MOVFF  3B,4C
08C4:  MOVFF  3A,4B
08C8:  RCALL  01E0
08CA:  MOVFF  03,39
08CE:  MOVFF  02,38
08D2:  MOVFF  01,37
08D6:  MOVFF  00,36
.................... #if !defined(__PCD__) 
....................       n = *((unsigned int8 *)(&x)) - 0x7E; 
08DA:  CLRF   44
08DC:  MOVLW  2E
08DE:  MOVWF  FE9
08E0:  MOVFF  44,FEA
08E4:  MOVLW  7E
08E6:  SUBWF  FEF,W
08E8:  MOVWF  42
.................... #endif 
.................... #if defined(__PCD__)  
....................     data1 = *(((unsigned int8 *)(&x)+3)); 
....................     rotate_left(&data1,1); 
....................     data2 = *(((unsigned int8 *)(&x)+2)); 
....................     if(bit_test (data2,7)) 
....................       bit_set(data1,0); 
....................     n = data1 - 0x7E; 
.................... #endif 
....................  
....................       if (n<0)  
08EA:  BTFSS  42.7
08EC:  BRA    0912
....................          r = -(float32)-n; 
08EE:  MOVLW  00
08F0:  BSF    FD8.0
08F2:  SUBFWB 42,W
08F4:  CLRF   45
08F6:  MOVWF  44
08F8:  BTFSC  44.7
08FA:  DECF   45,F
08FC:  RCALL  061A
08FE:  MOVFF  00,3A
0902:  MOVF   01,W
0904:  XORLW  80
0906:  MOVWF  3B
0908:  MOVFF  02,3C
090C:  MOVFF  03,3D
0910:  BRA    092E
....................       else 
....................          r = (float32)n; 
0912:  CLRF   45
0914:  MOVFF  42,44
0918:  BTFSC  44.7
091A:  DECF   45,F
091C:  RCALL  061A
091E:  MOVFF  03,3D
0922:  MOVFF  02,3C
0926:  MOVFF  01,3B
092A:  MOVFF  00,3A
....................  
....................       res += r*LN2; 
092E:  MOVFF  3D,51
0932:  MOVFF  3C,50
0936:  MOVFF  3B,4F
093A:  MOVFF  3A,4E
093E:  MOVLW  18
0940:  MOVWF  55
0942:  MOVLW  72
0944:  MOVWF  54
0946:  MOVLW  31
0948:  MOVWF  53
094A:  MOVLW  7E
094C:  MOVWF  52
094E:  CALL   00EE
0952:  BCF    FD8.1
0954:  MOVFF  39,55
0958:  MOVFF  38,54
095C:  MOVFF  37,53
0960:  MOVFF  36,52
0964:  MOVFF  03,59
0968:  MOVFF  02,58
096C:  MOVFF  01,57
0970:  MOVFF  00,56
0974:  RCALL  033A
0976:  MOVFF  03,39
097A:  MOVFF  02,38
097E:  MOVFF  01,37
0982:  MOVFF  00,36
....................    } 
0986:  BRA    0990
....................  
....................    else 
....................       res = 0.0; 
0988:  CLRF   39
098A:  CLRF   38
098C:  CLRF   37
098E:  CLRF   36
....................  
....................    return(res); 
0990:  MOVFF  36,00
0994:  MOVFF  37,01
0998:  MOVFF  38,02
099C:  MOVFF  39,03
09A0:  RETURN 0
.................... } 
....................  
.................... //Overloaded function for log() for PCD 
.................... // Overloaded function log() for data type - Float48 
.................... #if defined(__PCD__) 
.................... // Overloaded function log() for data type - float64 
.................... float64 const pl_64[4] = {-0.145694052150681, 1.365485300000370, 
....................                           -3.120535668274329, 2.000000000000000}; 
....................  
.................... float64 const ql_64[4] = {0.006047500465908, -0.208298281937234, 
....................                           1.113943039156721, -1.893601167470470}; 
....................  
.................... float48 log(float48 x) 
.................... { 
....................    float48 y, res, r, y2; 
....................    unsigned int8  data1,data2; 
....................    signed int8 n; 
.................... #ifdef _ERRNO 
....................    if(x <0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    if(x ==0) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
.................... #endif 
....................    y = x; 
....................  
....................    if (y != 1.0) 
....................    { 
....................  
.................... #if !defined(__PCD__) 
....................       *((unsigned int8 *)(&y)) = 0x7E;  
.................... #endif 
....................       data2 = *(((unsigned int8 *)(&y))+5); 
....................       *(((unsigned int8 *)(&y))+5) = 0x3F; 
....................       data1 = *(((unsigned int8 *)(&y))+4); 
....................       bit_clear(data1,7); 
....................       *(((unsigned int8 *)(&y))+4) = data1; 
....................  
....................       if(bit_test(data2,7)) 
....................       bit_set(*(((unsigned int8 *)(&y))+4),7); 
....................       y = (y - 1.0)/(y + 1.0); 
....................  
....................       y2=y*y; 
....................  
....................       res = pl_64[0]*y2 + pl_64[1]; 
....................       res = res*y2 + pl_64[2]; 
....................       res = res*y2 + pl_64[3]; 
....................  
....................       r = ql_64[0]*y2 + ql_64[1]; 
....................       r = r*y2 + ql_64[2]; 
....................       r = r*y2 + ql_64[3]; 
....................       r = r*y2 + 1.0;  
....................       res = y*res/r; 
....................  
....................       data1 = *(((unsigned int8 *)(&x)+5)); 
....................       rotate_left(&data1,1); 
....................       data2 = *(((unsigned int8 *)(&x)+4)); 
....................       if(bit_test (data2,7)) 
....................       bit_set(data1,0); 
....................        
....................       n = data1 - 0x7E; 
....................  
....................       if (n<0) 
....................       r = -(float48)-n; 
....................       else 
....................       r = (float48)n; 
....................  
....................       res += r*LN2; 
....................    } 
....................  
....................    else 
....................    res = 0.0; 
....................  
....................    return(res); 
.................... } 
....................  
.................... float64 log(float64 x) 
.................... { 
....................    float64 y, res, r, y2; 
....................    unsigned int16  data1,data2; 
....................    unsigned int16 *p; 
....................    signed int16 n; 
....................    #ifdef _ERRNO 
....................    if(x <0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    if(x ==0) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x; 
....................  
....................    if (y != 1.0) 
....................    { 
....................    #if !defined(__PCD__) 
....................        *((unsigned int8 *)(&y)) = 0x7E;  
....................    #endif 
....................       p= (((unsigned int16 *)(&y))+3); 
....................       data1 = *p; 
....................       data2 = *p; 
....................       data1 = 0x3FE; 
....................       data1 = data1 <<4; 
....................       if(bit_test (data2,15)) 
....................          bit_set(data1,15); 
....................       data2 = data2 & 0x000F; 
....................       data1 ^=data2; 
....................  
....................       *p = data1; 
....................  
....................       y = (y - 1.0)/(y + 1.0); 
....................  
....................       y2=y*y; 
....................  
....................       res = pl_64[0]*y2 + pl_64[1]; 
....................       res = res*y2 + pl_64[2]; 
....................       res = res*y2 + pl_64[3]; 
....................  
....................       r = ql_64[0]*y2 + ql_64[1]; 
....................       r = r*y2 + ql_64[2]; 
....................       r = r*y2 + ql_64[3]; 
....................       r = r*y2 + 1.0; 
....................  
....................       res = y*res/r; 
....................   
....................       p= (((unsigned int16 *)(&x))+3); 
....................       data1 = *p; 
....................       bit_clear(data1,15); 
....................       data1 = data1 >>4;     
....................       n = data1 - 0x3FE; 
....................  
....................  
....................       if (n<0) 
....................          r = -(float64)-n; 
....................       else 
....................          r = (float64)n; 
....................  
....................       res += r*LN2; 
....................    } 
....................  
....................    else 
....................       res = 0.0; 
....................  
....................    return(res); 
.................... } 
.................... #endif 
....................  
....................  
.................... #define LN10 2.3025850929940456 
.................... #define LN10_INV 0.4342944819032518276 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float log10(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the the log base 10 of x 
.................... // Date : N/A 
.................... // 
.................... float32 log10(float32 x) 
.................... { 
....................    float32 r; 
....................  
....................    r = log(x); 
....................    r = r*LN10_INV; 
....................    return(r); 
.................... } 
....................  
.................... //Overloaded functions for log10() for PCD 
.................... // Overloaded function log10() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 log10(float48 x) 
.................... { 
....................    float48 r; 
....................  
....................    r = log(x); 
....................    r = r*LN10_INV; 
....................    return(r); 
.................... } 
....................  
.................... // Overloaded function log10() for data type - Float64 
.................... float64 log10(float64 x) 
.................... { 
....................    float64 r; 
....................  
....................    r = log(x); 
....................    r = r*LN10_INV; 
....................    return(r); 
.................... } 
.................... #endif 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float modf(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description :breaks the argument value int integral and fractional parts, 
.................... // ach of which have the same sign as the argument.  It stores the integral part 
.................... // as a float in the object pointed to by the iptr 
.................... // Returns : returns the signed fractional part of value. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 modf(float32 value,float32 *iptr) 
.................... { 
....................    *iptr=(value < 0.0)? ceil(value): floor(value); 
....................    return(value - *iptr); 
.................... } 
.................... //Overloaded functions for modf() for PCD 
.................... // Overloaded function modf() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 modf(float48 value,float48 *iptr) 
.................... { 
....................    *iptr=(value < 0.0)? ceil(value): floor(value); 
....................    return(value - *iptr); 
.................... } 
.................... // Overloaded function modf() for data type - Float64 
.................... float64 modf(float64 value,float64 *iptr) 
.................... { 
....................    *iptr=(value < 0.0)? ceil(value): floor(value); 
....................    return(value - *iptr); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float pwr(float x,float y) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the value (x^y) 
.................... // Date : N/A 
.................... // Note : 0 is returned when the function will generate an imaginary number 
.................... // 
.................... float32 pwr(float32 x,float32 y) 
.................... { 
....................    if(0 > x && fmod(y, 1) == 0) { 
....................       if(fmod(y, 2) == 0) { 
....................          return (exp(log(-x) * y)); 
....................       } else { 
....................          return (-exp(log(-x) * y)); 
....................       } 
....................    } else if(0 > x && fmod(y, 1) != 0) { 
....................       return 0; 
....................    } else { 
....................       if(x != 0 || 0 >= y) { 
....................          return (exp(log(x) * y)); 
....................       } 
....................    } 
.................... } 
.................... //Overloaded functions for pwr() for PCD 
.................... // Overloaded function pwr() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 pwr(float48 x,float48 y) 
.................... { 
....................    if(0 > x && fmod(y, 1) == 0) { 
....................       if(fmod(y, 2) == 0) { 
